,ID,Name,Primary Type,Secondary Type,Image
38,#039,jigglypuff,Normal,Fairy,https://img.pokemondb.net/sprites/bank/normal/jigglypuff.png
39,#040,wigglytuff,Normal,Fairy,https://img.pokemondb.net/sprites/bank/normal/wigglytuff.png
40,#041,zubat,Poison,Flying,https://img.pokemondb.net/sprites/bank/normal/zubat.png
41,#042,golbat,Poison,Flying,https://img.pokemondb.net/sprites/bank/normal/golbat.png
42,#043,oddish,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/oddish.png
43,#044,gloom,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/gloom.png
44,#045,vileplume,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/vileplume.png
45,#046,paras,Bug,Grass,https://img.pokemondb.net/sprites/bank/normal/paras.png
46,#047,parasect,Bug,Grass,https://img.pokemondb.net/sprites/bank/normal/parasect.png
47,#048,venonat,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/venonat.png
48,#049,venomoth,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/venomoth.png
49,#050,diglett,Ground,,https://img.pokemondb.net/sprites/bank/normal/diglett.png
50,#051,dugtrio,Ground,,https://img.pokemondb.net/sprites/bank/normal/dugtrio.png
51,#052,meowth,Normal,,https://img.pokemondb.net/sprites/bank/normal/meowth.png
52,#053,persian,Normal,,https://img.pokemondb.net/sprites/bank/normal/persian.png
53,#054,psyduck,Water,,https://img.pokemondb.net/sprites/bank/normal/psyduck.png
54,#055,golduck,Water,,https://img.pokemondb.net/sprites/bank/normal/golduck.png
55,#056,mankey,Fighting,,https://img.pokemondb.net/sprites/bank/normal/mankey.png
56,#057,primeape,Fighting,,https://img.pokemondb.net/sprites/bank/normal/primeape.png
57,#058,growlithe,Fire,,https://img.pokemondb.net/sprites/bank/normal/growlithe.png
58,#059,arcanine,Fire,,https://img.pokemondb.net/sprites/bank/normal/arcanine.png
59,#060,poliwag,Water,,https://img.pokemondb.net/sprites/bank/normal/poliwag.png
60,#061,poliwhirl,Water,,https://img.pokemondb.net/sprites/bank/normal/poliwhirl.png
61,#062,poliwrath,Water,Fighting,https://img.pokemondb.net/sprites/bank/normal/poliwrath.png
62,#063,abra,Psychic,,https://img.pokemondb.net/sprites/bank/normal/abra.png
63,#064,kadabra,Psychic,,https://img.pokemondb.net/sprites/bank/normal/kadabra.png
64,#065,alakazam,Psychic,,https://img.pokemondb.net/sprites/bank/normal/alakazam.png
65,#066,machop,Fighting,,https://img.pokemondb.net/sprites/bank/normal/machop.png
66,#067,machoke,Fighting,,https://img.pokemondb.net/sprites/bank/normal/machoke.png
67,#068,machamp,Fighting,,https://img.pokemondb.net/sprites/bank/normal/machamp.png
68,#069,bellsprout,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/bellsprout.png
69,#070,weepinbell,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/weepinbell.png
70,#071,victreebel,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/victreebel.png
71,#072,tentacool,Water,Poison,https://img.pokemondb.net/sprites/bank/normal/tentacool.png
72,#073,tentacruel,Water,Poison,https://img.pokemondb.net/sprites/bank/normal/tentacruel.png
73,#074,geodude,Rock,Ground,https://img.pokemondb.net/sprites/bank/normal/geodude.png
74,#075,graveler,Rock,Ground,https://img.pokemondb.net/sprites/bank/normal/graveler.png
75,#076,golem,Rock,Ground,https://img.pokemondb.net/sprites/bank/normal/golem.png
76,#077,ponyta,Fire,,https://img.pokemondb.net/sprites/bank/normal/ponyta.png
77,#078,rapidash,Fire,,https://img.pokemondb.net/sprites/bank/normal/rapidash.png
78,#079,slowpoke,Water,Psychic,https://img.pokemondb.net/sprites/bank/normal/slowpoke.png
79,#080,slowbro,Water,Psychic,https://img.pokemondb.net/sprites/bank/normal/slowbro.png
80,#081,magnemite,Electric,Steel,https://img.pokemondb.net/sprites/bank/normal/magnemite.png
81,#082,magneton,Electric,Steel,https://img.pokemondb.net/sprites/bank/normal/magneton.png
82,#083,farfetchd,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/farfetchd.png
83,#084,doduo,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/doduo.png
84,#085,dodrio,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/dodrio.png
85,#086,seel,Water,,https://img.pokemondb.net/sprites/bank/normal/seel.png
86,#087,dewgong,Water,Ice,https://img.pokemondb.net/sprites/bank/normal/dewgong.png
87,#088,grimer,Poison,,https://img.pokemondb.net/sprites/bank/normal/grimer.png
88,#089,muk,Poison,,https://img.pokemondb.net/sprites/bank/normal/muk.png
89,#090,shellder,Water,,https://img.pokemondb.net/sprites/bank/normal/shellder.png
90,#091,cloyster,Water,Ice,https://img.pokemondb.net/sprites/bank/normal/cloyster.png
91,#092,gastly,Ghost,Poison,https://img.pokemondb.net/sprites/bank/normal/gastly.png
92,#093,haunter,Ghost,Poison,https://img.pokemondb.net/sprites/bank/normal/haunter.png
93,#094,gengar,Ghost,Poison,https://img.pokemondb.net/sprites/bank/normal/gengar.png
94,#095,onix,Rock,Ground,https://img.pokemondb.net/sprites/bank/normal/onix.png
95,#096,drowzee,Psychic,,https://img.pokemondb.net/sprites/bank/normal/drowzee.png
96,#097,hypno,Psychic,,https://img.pokemondb.net/sprites/bank/normal/hypno.png
97,#098,krabby,Water,,https://img.pokemondb.net/sprites/bank/normal/krabby.png
98,#099,kingler,Water,,https://img.pokemondb.net/sprites/bank/normal/kingler.png
99,#100,voltorb,Electric,,https://img.pokemondb.net/sprites/bank/normal/voltorb.png
100,#101,electrode,Electric,,https://img.pokemondb.net/sprites/bank/normal/electrode.png
101,#102,exeggcute,Grass,Psychic,https://img.pokemondb.net/sprites/bank/normal/exeggcute.png
102,#103,exeggutor,Grass,Psychic,https://img.pokemondb.net/sprites/bank/normal/exeggutor.png
103,#104,cubone,Ground,,https://img.pokemondb.net/sprites/bank/normal/cubone.png
104,#105,marowak,Ground,,https://img.pokemondb.net/sprites/bank/normal/marowak.png
105,#106,hitmonlee,Fighting,,https://img.pokemondb.net/sprites/bank/normal/hitmonlee.png
106,#107,hitmonchan,Fighting,,https://img.pokemondb.net/sprites/bank/normal/hitmonchan.png
107,#108,lickitung,Normal,,https://img.pokemondb.net/sprites/bank/normal/lickitung.png
108,#109,koffing,Poison,,https://img.pokemondb.net/sprites/bank/normal/koffing.png
109,#110,weezing,Poison,,https://img.pokemondb.net/sprites/bank/normal/weezing.png
110,#111,rhyhorn,Ground,Rock,https://img.pokemondb.net/sprites/bank/normal/rhyhorn.png
111,#112,rhydon,Ground,Rock,https://img.pokemondb.net/sprites/bank/normal/rhydon.png
112,#113,chansey,Normal,,https://img.pokemondb.net/sprites/bank/normal/chansey.png
113,#114,tangela,Grass,,https://img.pokemondb.net/sprites/bank/normal/tangela.png
114,#115,kangaskhan,Normal,,https://img.pokemondb.net/sprites/bank/normal/kangaskhan.png
115,#116,horsea,Water,,https://img.pokemondb.net/sprites/bank/normal/horsea.png
116,#117,seadra,Water,,https://img.pokemondb.net/sprites/bank/normal/seadra.png
117,#118,goldeen,Water,,https://img.pokemondb.net/sprites/bank/normal/goldeen.png
118,#119,seaking,Water,,https://img.pokemondb.net/sprites/bank/normal/seaking.png
119,#120,staryu,Water,,https://img.pokemondb.net/sprites/bank/normal/staryu.png
120,#121,starmie,Water,Psychic,https://img.pokemondb.net/sprites/bank/normal/starmie.png
121,#122,mr-mime,Psychic,Fairy,https://img.pokemondb.net/sprites/bank/normal/mr-mime.png
122,#123,scyther,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/scyther.png
123,#124,jynx,Ice,Psychic,https://img.pokemondb.net/sprites/bank/normal/jynx.png
124,#125,electabuzz,Electric,,https://img.pokemondb.net/sprites/bank/normal/electabuzz.png
125,#126,magmar,Fire,,https://img.pokemondb.net/sprites/bank/normal/magmar.png
126,#127,pinsir,Bug,,https://img.pokemondb.net/sprites/bank/normal/pinsir.png
127,#128,tauros,Normal,,https://img.pokemondb.net/sprites/bank/normal/tauros.png
128,#129,magikarp,Water,,https://img.pokemondb.net/sprites/bank/normal/magikarp.png
129,#130,gyarados,Water,Flying,https://img.pokemondb.net/sprites/bank/normal/gyarados.png
130,#131,lapras,Water,Ice,https://img.pokemondb.net/sprites/bank/normal/lapras.png
131,#132,ditto,Normal,,https://img.pokemondb.net/sprites/bank/normal/ditto.png
132,#133,eevee,Normal,,https://img.pokemondb.net/sprites/bank/normal/eevee.png
133,#134,vaporeon,Water,,https://img.pokemondb.net/sprites/bank/normal/vaporeon.png
134,#135,jolteon,Electric,,https://img.pokemondb.net/sprites/bank/normal/jolteon.png
135,#136,flareon,Fire,,https://img.pokemondb.net/sprites/bank/normal/flareon.png
136,#137,porygon,Normal,,https://img.pokemondb.net/sprites/bank/normal/porygon.png
137,#138,omanyte,Rock,Water,https://img.pokemondb.net/sprites/bank/normal/omanyte.png
138,#139,omastar,Rock,Water,https://img.pokemondb.net/sprites/bank/normal/omastar.png
139,#140,kabuto,Rock,Water,https://img.pokemondb.net/sprites/bank/normal/kabuto.png
140,#141,kabutops,Rock,Water,https://img.pokemondb.net/sprites/bank/normal/kabutops.png
141,#142,aerodactyl,Rock,Flying,https://img.pokemondb.net/sprites/bank/normal/aerodactyl.png
142,#143,snorlax,Normal,,https://img.pokemondb.net/sprites/bank/normal/snorlax.png
143,#144,articuno,Ice,Flying,https://img.pokemondb.net/sprites/bank/normal/articuno.png
144,#145,zapdos,Electric,Flying,https://img.pokemondb.net/sprites/bank/normal/zapdos.png
145,#146,moltres,Fire,Flying,https://img.pokemondb.net/sprites/bank/normal/moltres.png
146,#147,dratini,Dragon,,https://img.pokemondb.net/sprites/bank/normal/dratini.png
147,#148,dragonair,Dragon,,https://img.pokemondb.net/sprites/bank/normal/dragonair.png
148,#149,dragonite,Dragon,Flying,https://img.pokemondb.net/sprites/bank/normal/dragonite.png
149,#150,mewtwo,Psychic,,https://img.pokemondb.net/sprites/bank/normal/mewtwo.png
150,#151,mew,Psychic,,https://img.pokemondb.net/sprites/bank/normal/mew.png
151,#152,chikorita,Grass,,https://img.pokemondb.net/sprites/bank/normal/chikorita.png
152,#153,bayleef,Grass,,https://img.pokemondb.net/sprites/bank/normal/bayleef.png
153,#154,meganium,Grass,,https://img.pokemondb.net/sprites/bank/normal/meganium.png
154,#155,cyndaquil,Fire,,https://img.pokemondb.net/sprites/bank/normal/cyndaquil.png
155,#156,quilava,Fire,,https://img.pokemondb.net/sprites/bank/normal/quilava.png
156,#157,typhlosion,Fire,,https://img.pokemondb.net/sprites/bank/normal/typhlosion.png
157,#158,totodile,Water,,https://img.pokemondb.net/sprites/bank/normal/totodile.png
158,#159,croconaw,Water,,https://img.pokemondb.net/sprites/bank/normal/croconaw.png
159,#160,feraligatr,Water,,https://img.pokemondb.net/sprites/bank/normal/feraligatr.png
160,#161,sentret,Normal,,https://img.pokemondb.net/sprites/bank/normal/sentret.png
161,#162,furret,Normal,,https://img.pokemondb.net/sprites/bank/normal/furret.png
162,#163,hoothoot,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/hoothoot.png
163,#164,noctowl,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/noctowl.png
164,#165,ledyba,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/ledyba.png
165,#166,ledian,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/ledian.png
166,#167,spinarak,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/spinarak.png
167,#168,ariados,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/ariados.png
168,#169,crobat,Poison,Flying,https://img.pokemondb.net/sprites/bank/normal/crobat.png
169,#170,chinchou,Water,Electric,https://img.pokemondb.net/sprites/bank/normal/chinchou.png
170,#171,lanturn,Water,Electric,https://img.pokemondb.net/sprites/bank/normal/lanturn.png
171,#172,pichu,Electric,,https://img.pokemondb.net/sprites/bank/normal/pichu.png
172,#173,cleffa,Fairy,,https://img.pokemondb.net/sprites/bank/normal/cleffa.png
173,#174,igglybuff,Normal,Fairy,https://img.pokemondb.net/sprites/bank/normal/igglybuff.png
174,#175,togepi,Fairy,,https://img.pokemondb.net/sprites/bank/normal/togepi.png
175,#176,togetic,Fairy,Flying,https://img.pokemondb.net/sprites/bank/normal/togetic.png
176,#177,natu,Psychic,Flying,https://img.pokemondb.net/sprites/bank/normal/natu.png
177,#178,xatu,Psychic,Flying,https://img.pokemondb.net/sprites/bank/normal/xatu.png
178,#179,mareep,Electric,,https://img.pokemondb.net/sprites/bank/normal/mareep.png
179,#180,flaaffy,Electric,,https://img.pokemondb.net/sprites/bank/normal/flaaffy.png
180,#181,ampharos,Electric,,https://img.pokemondb.net/sprites/bank/normal/ampharos.png
181,#182,bellossom,Grass,,https://img.pokemondb.net/sprites/bank/normal/bellossom.png
182,#183,marill,Water,Fairy,https://img.pokemondb.net/sprites/bank/normal/marill.png
183,#184,azumarill,Water,Fairy,https://img.pokemondb.net/sprites/bank/normal/azumarill.png
184,#185,sudowoodo,Rock,,https://img.pokemondb.net/sprites/bank/normal/sudowoodo.png
185,#186,politoed,Water,,https://img.pokemondb.net/sprites/bank/normal/politoed.png
186,#187,hoppip,Grass,Flying,https://img.pokemondb.net/sprites/bank/normal/hoppip.png
187,#188,skiploom,Grass,Flying,https://img.pokemondb.net/sprites/bank/normal/skiploom.png
188,#189,jumpluff,Grass,Flying,https://img.pokemondb.net/sprites/bank/normal/jumpluff.png
189,#190,aipom,Normal,,https://img.pokemondb.net/sprites/bank/normal/aipom.png
190,#191,sunkern,Grass,,https://img.pokemondb.net/sprites/bank/normal/sunkern.png
191,#192,sunflora,Grass,,https://img.pokemondb.net/sprites/bank/normal/sunflora.png
192,#193,yanma,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/yanma.png
193,#194,wooper,Water,Ground,https://img.pokemondb.net/sprites/bank/normal/wooper.png
194,#195,quagsire,Water,Ground,https://img.pokemondb.net/sprites/bank/normal/quagsire.png
195,#196,espeon,Psychic,,https://img.pokemondb.net/sprites/bank/normal/espeon.png
196,#197,umbreon,Dark,,https://img.pokemondb.net/sprites/bank/normal/umbreon.png
197,#198,murkrow,Dark,Flying,https://img.pokemondb.net/sprites/bank/normal/murkrow.png
198,#199,slowking,Water,Psychic,https://img.pokemondb.net/sprites/bank/normal/slowking.png
199,#200,misdreavus,Ghost,,https://img.pokemondb.net/sprites/bank/normal/misdreavus.png
200,#201,unown,Psychic,,https://img.pokemondb.net/sprites/bank/normal/unown.png
201,#202,wobbuffet,Psychic,,https://img.pokemondb.net/sprites/bank/normal/wobbuffet.png
202,#203,girafarig,Normal,Psychic,https://img.pokemondb.net/sprites/bank/normal/girafarig.png
203,#204,pineco,Bug,,https://img.pokemondb.net/sprites/bank/normal/pineco.png
204,#205,forretress,Bug,Steel,https://img.pokemondb.net/sprites/bank/normal/forretress.png
205,#206,dunsparce,Normal,,https://img.pokemondb.net/sprites/bank/normal/dunsparce.png
206,#207,gligar,Ground,Flying,https://img.pokemondb.net/sprites/bank/normal/gligar.png
207,#208,steelix,Steel,Ground,https://img.pokemondb.net/sprites/bank/normal/steelix.png
208,#209,snubbull,Fairy,,https://img.pokemondb.net/sprites/bank/normal/snubbull.png
209,#210,granbull,Fairy,,https://img.pokemondb.net/sprites/bank/normal/granbull.png
210,#211,qwilfish,Water,Poison,https://img.pokemondb.net/sprites/bank/normal/qwilfish.png
211,#212,scizor,Bug,Steel,https://img.pokemondb.net/sprites/bank/normal/scizor.png
212,#213,shuckle,Bug,Rock,https://img.pokemondb.net/sprites/bank/normal/shuckle.png
213,#214,heracross,Bug,Fighting,https://img.pokemondb.net/sprites/bank/normal/heracross.png
214,#215,sneasel,Dark,Ice,https://img.pokemondb.net/sprites/bank/normal/sneasel.png
215,#216,teddiursa,Normal,,https://img.pokemondb.net/sprites/bank/normal/teddiursa.png
216,#217,ursaring,Normal,,https://img.pokemondb.net/sprites/bank/normal/ursaring.png
217,#218,slugma,Fire,,https://img.pokemondb.net/sprites/bank/normal/slugma.png
218,#219,magcargo,Fire,Rock,https://img.pokemondb.net/sprites/bank/normal/magcargo.png
219,#220,swinub,Ice,Ground,https://img.pokemondb.net/sprites/bank/normal/swinub.png
220,#221,piloswine,Ice,Ground,https://img.pokemondb.net/sprites/bank/normal/piloswine.png
221,#222,corsola,Water,Rock,https://img.pokemondb.net/sprites/bank/normal/corsola.png
222,#223,remoraid,Water,,https://img.pokemondb.net/sprites/bank/normal/remoraid.png
223,#224,octillery,Water,,https://img.pokemondb.net/sprites/bank/normal/octillery.png
224,#225,delibird,Ice,Flying,https://img.pokemondb.net/sprites/bank/normal/delibird.png
225,#226,mantine,Water,Flying,https://img.pokemondb.net/sprites/bank/normal/mantine.png
226,#227,skarmory,Steel,Flying,https://img.pokemondb.net/sprites/bank/normal/skarmory.png
227,#228,houndour,Dark,Fire,https://img.pokemondb.net/sprites/bank/normal/houndour.png
228,#229,houndoom,Dark,Fire,https://img.pokemondb.net/sprites/bank/normal/houndoom.png
229,#230,kingdra,Water,Dragon,https://img.pokemondb.net/sprites/bank/normal/kingdra.png
230,#231,phanpy,Ground,,https://img.pokemondb.net/sprites/bank/normal/phanpy.png
231,#232,donphan,Ground,,https://img.pokemondb.net/sprites/bank/normal/donphan.png
232,#233,porygon2,Normal,,https://img.pokemondb.net/sprites/bank/normal/porygon2.png
233,#234,stantler,Normal,,https://img.pokemondb.net/sprites/bank/normal/stantler.png
234,#235,smeargle,Normal,,https://img.pokemondb.net/sprites/bank/normal/smeargle.png
235,#236,tyrogue,Fighting,,https://img.pokemondb.net/sprites/bank/normal/tyrogue.png
236,#237,hitmontop,Fighting,,https://img.pokemondb.net/sprites/bank/normal/hitmontop.png
237,#238,smoochum,Ice,Psychic,https://img.pokemondb.net/sprites/bank/normal/smoochum.png
238,#239,elekid,Electric,,https://img.pokemondb.net/sprites/bank/normal/elekid.png
239,#240,magby,Fire,,https://img.pokemondb.net/sprites/bank/normal/magby.png
240,#241,miltank,Normal,,https://img.pokemondb.net/sprites/bank/normal/miltank.png
241,#242,blissey,Normal,,https://img.pokemondb.net/sprites/bank/normal/blissey.png
242,#243,raikou,Electric,,https://img.pokemondb.net/sprites/bank/normal/raikou.png
243,#244,entei,Fire,,https://img.pokemondb.net/sprites/bank/normal/entei.png
244,#245,suicune,Water,,https://img.pokemondb.net/sprites/bank/normal/suicune.png
245,#246,larvitar,Rock,Ground,https://img.pokemondb.net/sprites/bank/normal/larvitar.png
246,#247,pupitar,Rock,Ground,https://img.pokemondb.net/sprites/bank/normal/pupitar.png
247,#248,tyranitar,Rock,Dark,https://img.pokemondb.net/sprites/bank/normal/tyranitar.png
248,#249,lugia,Psychic,Flying,https://img.pokemondb.net/sprites/bank/normal/lugia.png
249,#250,ho-oh,Fire,Flying,https://img.pokemondb.net/sprites/bank/normal/ho-oh.png
250,#251,celebi,Psychic,Grass,https://img.pokemondb.net/sprites/bank/normal/celebi.png
251,#252,treecko,Grass,,https://img.pokemondb.net/sprites/bank/normal/treecko.png
252,#253,grovyle,Grass,,https://img.pokemondb.net/sprites/bank/normal/grovyle.png
253,#254,sceptile,Grass,,https://img.pokemondb.net/sprites/bank/normal/sceptile.png
254,#255,torchic,Fire,,https://img.pokemondb.net/sprites/bank/normal/torchic.png
255,#256,combusken,Fire,Fighting,https://img.pokemondb.net/sprites/bank/normal/combusken.png
256,#257,blaziken,Fire,Fighting,https://img.pokemondb.net/sprites/bank/normal/blaziken.png
257,#258,mudkip,Water,,https://img.pokemondb.net/sprites/bank/normal/mudkip.png
258,#259,marshtomp,Water,Ground,https://img.pokemondb.net/sprites/bank/normal/marshtomp.png
259,#260,swampert,Water,Ground,https://img.pokemondb.net/sprites/bank/normal/swampert.png
260,#261,poochyena,Dark,,https://img.pokemondb.net/sprites/bank/normal/poochyena.png
261,#262,mightyena,Dark,,https://img.pokemondb.net/sprites/bank/normal/mightyena.png
262,#263,zigzagoon,Normal,,https://img.pokemondb.net/sprites/bank/normal/zigzagoon.png
263,#264,linoone,Normal,,https://img.pokemondb.net/sprites/bank/normal/linoone.png
264,#265,wurmple,Bug,,https://img.pokemondb.net/sprites/bank/normal/wurmple.png
265,#266,silcoon,Bug,,https://img.pokemondb.net/sprites/bank/normal/silcoon.png
266,#267,beautifly,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/beautifly.png
267,#268,cascoon,Bug,,https://img.pokemondb.net/sprites/bank/normal/cascoon.png
268,#269,dustox,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/dustox.png
269,#270,lotad,Water,Grass,https://img.pokemondb.net/sprites/bank/normal/lotad.png
270,#271,lombre,Water,Grass,https://img.pokemondb.net/sprites/bank/normal/lombre.png
271,#272,ludicolo,Water,Grass,https://img.pokemondb.net/sprites/bank/normal/ludicolo.png
272,#273,seedot,Grass,,https://img.pokemondb.net/sprites/bank/normal/seedot.png
273,#274,nuzleaf,Grass,Dark,https://img.pokemondb.net/sprites/bank/normal/nuzleaf.png
274,#275,shiftry,Grass,Dark,https://img.pokemondb.net/sprites/bank/normal/shiftry.png
275,#276,taillow,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/taillow.png
276,#277,swellow,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/swellow.png
277,#278,wingull,Water,Flying,https://img.pokemondb.net/sprites/bank/normal/wingull.png
278,#279,pelipper,Water,Flying,https://img.pokemondb.net/sprites/bank/normal/pelipper.png
279,#280,ralts,Psychic,Fairy,https://img.pokemondb.net/sprites/bank/normal/ralts.png
280,#281,kirlia,Psychic,Fairy,https://img.pokemondb.net/sprites/bank/normal/kirlia.png
281,#282,gardevoir,Psychic,Fairy,https://img.pokemondb.net/sprites/bank/normal/gardevoir.png
282,#283,surskit,Bug,Water,https://img.pokemondb.net/sprites/bank/normal/surskit.png
283,#284,masquerain,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/masquerain.png
284,#285,shroomish,Grass,,https://img.pokemondb.net/sprites/bank/normal/shroomish.png
285,#286,breloom,Grass,Fighting,https://img.pokemondb.net/sprites/bank/normal/breloom.png
286,#287,slakoth,Normal,,https://img.pokemondb.net/sprites/bank/normal/slakoth.png
287,#288,vigoroth,Normal,,https://img.pokemondb.net/sprites/bank/normal/vigoroth.png
288,#289,slaking,Normal,,https://img.pokemondb.net/sprites/bank/normal/slaking.png
289,#290,nincada,Bug,Ground,https://img.pokemondb.net/sprites/bank/normal/nincada.png
290,#291,ninjask,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/ninjask.png
291,#292,shedinja,Bug,Ghost,https://img.pokemondb.net/sprites/bank/normal/shedinja.png
292,#293,whismur,Normal,,https://img.pokemondb.net/sprites/bank/normal/whismur.png
293,#294,loudred,Normal,,https://img.pokemondb.net/sprites/bank/normal/loudred.png
294,#295,exploud,Normal,,https://img.pokemondb.net/sprites/bank/normal/exploud.png
295,#296,makuhita,Fighting,,https://img.pokemondb.net/sprites/bank/normal/makuhita.png
296,#297,hariyama,Fighting,,https://img.pokemondb.net/sprites/bank/normal/hariyama.png
297,#298,azurill,Normal,Fairy,https://img.pokemondb.net/sprites/bank/normal/azurill.png
298,#299,nosepass,Rock,,https://img.pokemondb.net/sprites/bank/normal/nosepass.png
299,#300,skitty,Normal,,https://img.pokemondb.net/sprites/bank/normal/skitty.png
300,#301,delcatty,Normal,,https://img.pokemondb.net/sprites/bank/normal/delcatty.png
301,#302,sableye,Dark,Ghost,https://img.pokemondb.net/sprites/bank/normal/sableye.png
302,#303,mawile,Steel,Fairy,https://img.pokemondb.net/sprites/bank/normal/mawile.png
303,#304,aron,Steel,Rock,https://img.pokemondb.net/sprites/bank/normal/aron.png
304,#305,lairon,Steel,Rock,https://img.pokemondb.net/sprites/bank/normal/lairon.png
305,#306,aggron,Steel,Rock,https://img.pokemondb.net/sprites/bank/normal/aggron.png
306,#307,meditite,Fighting,Psychic,https://img.pokemondb.net/sprites/bank/normal/meditite.png
307,#308,medicham,Fighting,Psychic,https://img.pokemondb.net/sprites/bank/normal/medicham.png
308,#309,electrike,Electric,,https://img.pokemondb.net/sprites/bank/normal/electrike.png
309,#310,manectric,Electric,,https://img.pokemondb.net/sprites/bank/normal/manectric.png
310,#311,plusle,Electric,,https://img.pokemondb.net/sprites/bank/normal/plusle.png
